fatal: confused by unstable object source data for 16cad6b3b72cd58a7be458ab886959d6c5a38043
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   server.properties
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_barracks_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_barracks_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerhouse_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerhouse_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerhugeplot_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerhugeplot_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerhut_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerhut_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerlargeplot_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerlargeplot_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playersmallplot_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playersmallplot_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/villaurbana_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/villaurbana_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A10.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A11.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A12.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A13.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A6.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A7.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A8.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A9.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_chamber1_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_chamber1_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_chamber1_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_chamber2_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_chamber2_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_chamber2_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_sanctuary_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_sanctuary_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_sanctuary_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_sanctuary_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_sanctuary_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_sanctuary_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_school_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_school_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_school_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_school_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_school_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_school_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_warehouse_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_warehouse_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_warehouse_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_warehouse_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_warehouse_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/church_A_warehouse_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A10.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A11.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A12.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A13.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A14.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A15.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A16.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A17.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A6.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A7.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A8.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A9.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_armyforge_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_armyforge_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_armyforge_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_armyforge_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_barracks_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_barracks_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_barracks_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_barracks_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/fortress_A_barracks_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A10.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A6.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A7.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A8.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A9.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_archives_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_archives_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_inn_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_inn_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_inn_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_inn_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_inn_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_inn_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_leftmarket_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_leftmarket_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_leftmarket_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_leftmarket_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_leftmarket_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_leftmarket_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_leftmarket_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_leftmarket_A6.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_rightmarket_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_rightmarket_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_rightmarket_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_rightmarket_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_rightmarket_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_rightmarket_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_rightmarket_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/townhalls/kastron_A_rightmarket_A6.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/archives_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/archives_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/archives_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/chapel_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/chapel_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/chapel_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/chapel_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/chapel_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/chapel_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/chapel_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/inn_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/inn_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/inn_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/inn_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/inn_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/inn_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/market_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/market_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/market_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/market_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/market_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/market_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/sandpit_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/sandpit_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/sandpit_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/sandpit_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_B.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_B0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_B1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_B2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_B3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/windmill_B4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/workshop_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/workshop_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/workshop_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/workshop_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/uninhabited/workshop_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_corner_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_corner_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_corner_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_gate_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_gate_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/walls/borderpost_gate_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/culture.txt
 create mode 100644 mods/millenaire/cultures/byzantines/custombuildings/custom_architect.txt
 create mode 100644 mods/millenaire/cultures/byzantines/custombuildings/custom_archives.txt
 create mode 100644 mods/millenaire/cultures/byzantines/custombuildings/custom_chapel.txt
 create mode 100644 mods/millenaire/cultures/byzantines/custombuildings/custom_dressmaker.txt
 create mode 100644 mods/millenaire/cultures/byzantines/custombuildings/custom_farm.txt
 create mode 100644 mods/millenaire/cultures/byzantines/custombuildings/custom_grove.txt
 create mode 100644 mods/millenaire/cultures/byzantines/custombuildings/custom_inn.txt
